brand;phone;price_norm;price_off;retail
Samsung;galaxy a04;649;;Saga Falabella
Realme;realme 7;1149;1149;Saga Falabella
Zte;redmagic 7 pro;5995;;Saga Falabella
Samsung;galaxy a12;779;779;Saga Falabella
Xiaomi;mi 11t pro;2500;;Saga Falabella
Xiaomi;mi 11t pro;2199;;Saga Falabella
Nokia;nokia 110;139;;Saga Falabella
Lh electronic;mobulaa m1704;136;136;Saga Falabella
Samsung;galaxy a12;799;799;Saga Falabella
Zte;blade a5;405;405;Saga Falabella
Motorola;moto e20;669;;Saga Falabella
Samsung;galaxy a12;999;;Saga Falabella
Xiaomi;redmi note 10 pro;1500;;Saga Falabella
Samsung;galaxy a12;829;779;Saga Falabella
Xiaomi;redmi note 10 pro;1899;;Saga Falabella
Xiaomi;redmi note 10 pro;1199;;Saga Falabella
Motorola;moto e22i;599;;Saga Falabella
Motorola;moto g9 power;1400;1400;Saga Falabella
Apple;iphone 14 pro;6499;6399;Saga Falabella
Apple;iphone 13;4299;;Saga Falabella
Apple;iphone 13 pro max;5899;;Saga Falabella
Apple;iphone 11 pro;2599;2599;Saga Falabella
Apple;iphone 14 pro max;7199;6999;Saga Falabella
Honor;honor 50;2326;;Saga Falabella
Samsung;galaxy s23 ultra;6399;;Saga Falabella
Apple;iphone 14;4999;;Saga Falabella
Apple;iphone 13 pro max;7599;;Saga Falabella
Cat;cat b26;349;349;Saga Falabella
Apple;iphone 13 pro;5899;;Saga Falabella
Samsung;galaxy z fold4;6599;;Saga Falabella
Samsung;galaxy s22 ultra;5599;;Saga Falabella
Apple;iphone xs;2499;;Saga Falabella
Samsung;galaxy a13;999;949;Saga Falabella
Apple;iphone 13 pro;6999;;Saga Falabella
Apple;iphone 12;2450;2450;Saga Falabella
Xiaomi;redmi note 11 pro;1599;;Saga Falabella
Samsung;galaxy a13;1200;1200;Saga Falabella
Apple;iphone 13;5899;;Saga Falabella
Hyundai;e475;259;;Saga Falabella
Xiaomi;poco m4 pro;1999;1999;Saga Falabella
Apple;iphone xs;3000;;Saga Falabella
Samsung;galaxy s22;3999;;Saga Falabella
Xiaomi;poco m4 pro;1059;1039;Saga Falabella
Xiaomi;redmi 10;1022;1022;Saga Falabella
Apple;iphone 11;2142;2142;Saga Falabella
Realme;realme 9;1299;;Saga Falabella
Apple;iphone 12 pro max;4137;3790;Saga Falabella
Xiaomi;redmi 10;869;799;Saga Falabella
Samsung;galaxy note 9;1658;1658;Saga Falabella
Samsung;galaxy z fold4;7999;;Saga Falabella
Apple;iphone 11;2221;2032;Saga Falabella
Samsung;galaxy z fold4;7099;;Saga Falabella
Lg;v50s;1598;1460;Saga Falabella
Xiaomi;redmi 10;869;859;Saga Falabella
Xiaomi;mi 11t pro;2054;1899;Saga Falabella
Apple;iphone 12;6000;;Saga Falabella
Apple;iphone 14 pro max;8299;8299;Saga Falabella
Xiaomi;poco f4;2499;;Saga Falabella
Xiaomi;redmi 10;979;979;Saga Falabella
Apple;iphone x;1670;1526;Saga Falabella
Smooth;snapx;59;59;Saga Falabella
Xiaomi;redmi 10;729;729;Saga Falabella
Xiaomi;redmi 10a;459;439;Saga Falabella
Samsung;galaxy a22;1099;;Saga Falabella
Xiaomi;redmi 10a;1059;;Saga Falabella
Xiaomi;poco f4;1799;;Saga Falabella
Xiaomi;poco f4;2500;2500;Saga Falabella
Xiaomi;redmi 10a;499;459;Saga Falabella
Honor;honor x7;1199;;Saga Falabella
Realme;realme 9i;915;834;Saga Falabella
Honor;honor 50;2999;;Saga Falabella
Samsung;galaxy a22;1600;;Saga Falabella
Xiaomi;redmi 10a;550;499;Saga Falabella
Realme;realme 9i;1299;;Saga Falabella
Xiaomi;redmi 10c;589;;Saga Falabella
Xiaomi;redmi 10c;999;;Saga Falabella
Samsung;galaxy s20 fe;2398;;Saga Falabella
Samsung;galaxy a22;1049;1049;Saga Falabella
Motorola;moto e6s;1000;1000;Saga Falabella
Motorola;moto e7i power;540;540;Saga Falabella
Motorola;moto egde;1399;1399;Saga Falabella
Samsung;galaxy a22;929;;Saga Falabella
Xiaomi;redmi 10c;619;589;Saga Falabella
Xiaomi;redmi 10c;1199;;Saga Falabella
Motorola;moto g31;999;;Saga Falabella
Xiaomi;redmi 10c;799;;Saga Falabella
Motorola;moto g31;699;;Saga Falabella
Samsung;galaxy a23;1199;1099;Saga Falabella
Xiaomi;redmi 10c;900;900;Saga Falabella
Samsung;galaxy a23;1499.99;;Saga Falabella
Motorola;moto g31;980;;Saga Falabella
Xiaomi;redmi 10c;724;724;Saga Falabella
Xiaomi;redmi 10c;795;724;Saga Falabella
Samsung;galaxy a32;1059;1059;Saga Falabella
Samsung;galaxy a03s;769;769;Saga Falabella
Samsung;galaxy a33;1599;;Saga Falabella
Samsung;galaxy a33;1599;1499;Saga Falabella
Apple;iphone 14 pro;6999;;Saga Falabella
Xiaomi;redmi 9a;419;389;Saga Falabella
Zte;blade l8;349;;Saga Falabella
Zte;blade v30;999;999;Saga Falabella
Lg;k41s;999;999;Saga Falabella
Apple;iphone 13;4799;4799;Saga Falabella
Xiaomi;redmi 9a;499;499;Saga Falabella
Xiaomi;redmi 9a;999;;Saga Falabella
Xiaomi;redmi 9a;699;;Saga Falabella
Samsung;galaxy a53;2099;1999;Saga Falabella
Samsung;galaxy a53;2499;;Saga Falabella
Samsung;galaxy a53;2399;;Saga Falabella
Xiaomi;redmi 9a;459;459;Saga Falabella
Motorola;moto g31;980;980;Saga Falabella
Apple;iphone 14 pro;7599;;Saga Falabella
Samsung;galaxy a53;2299;;Saga Falabella
Xiaomi;redmi 9a;411;411;Saga Falabella
Samsung;galaxy a03;493;493;Saga Falabella
Motorola;moto g50;998;998;Saga Falabella
Xiaomi;redmi 9a;599;;Saga Falabella
Samsung;galaxy a53;2799;;Saga Falabella
Xiaomi;redmi 9a;1299;;Saga Falabella
Apple;iphone se;2556;2340;Saga Falabella
Motorola;moto g60;1318;;Saga Falabella
Motorola;moto g60;1650;;Saga Falabella
Samsung;galaxy a53;1699;1699;Saga Falabella
Motorola;moto g60;1599;;Saga Falabella
Xiaomi;redmi 9a;416;416;Saga Falabella
Xiaomi;redmi 9a;399;399;Saga Falabella
Samsung;galaxy a22;929;929;Saga Falabella
Lg;k51s;950;;Saga Falabella
Xiaomi;redmi 9a;559;;Saga Falabella
Samsung;galaxy a53;1649;1649;Saga Falabella
Apple;iphone 14 pro max;8500;8500;Saga Falabella
Xiaomi;redmi 9c;659;659;Saga Falabella
Samsung;galaxy a53;1798;;Saga Falabella
Xiaomi;redmi 9c;999;;Saga Falabella
Samsung;galaxy a03s;649;649;Saga Falabella
Xiaomi;redmi 9c;999;999;Saga Falabella
Xiaomi;redmi 9c;699;699;Saga Falabella
Xiaomi;poco f4;1999;;Saga Falabella
Samsung;galaxy a13;1199;1199;Saga Falabella
Motorola;moto g60s;1199;;Saga Falabella
Xiaomi;redmi 9c;1200;;Saga Falabella
Apple;iphone 14 pro max;7899;;Saga Falabella
Xiaomi;redmi 9c;1200;1200;Saga Falabella
Samsung;galaxy a03s;764;764;Saga Falabella
Samsung;galaxy a73;2999;;Saga Falabella
Xiaomi;redmi 9t;959;959;Saga Falabella
Motorola;moto e22i;570;570;Saga Falabella
Xiaomi;redmi a1;449;;Saga Falabella
Xiaomi;redmi a1;499;;Saga Falabella
Xiaomi;redmi a1;799;;Saga Falabella
Samsung;galaxy a53;1899;;Saga Falabella
Nokia;nokia  110;110;;Saga Falabella
Lg;g360;204;187;Saga Falabella
Xiaomi;redmi a1;436;401;Saga Falabella
Nokia;nokia  110;95;95;Saga Falabella
Xiaomi;redmi a1;411;411;Saga Falabella
Motorola;moto e22i;628;570;Saga Falabella
Xiaomi;redmi a1;419;419;Saga Falabella
Xiaomi;redmi a1;599;599;Saga Falabella
Xiaomi;redmi a1;549;;Saga Falabella
Apple;iphone 8 plus;1658;1515;Saga Falabella
Motorola;moto e40;676;614;Saga Falabella
Samsung;galaxy a53;2100;2100;Saga Falabella
Apple;iphone 14 pro max;7299;6699;Saga Falabella
Samsung;galaxy a33;1699;;Saga Falabella
Xiaomi;redmi a1;339;;Saga Falabella
Lg;v50;1427;1427;Saga Falabella
Xiaomi;redmi k40;3500;;Saga Falabella
Apple;iphone 13;4175;4175;Saga Falabella
Motorola;moto g31;899;;Saga Falabella
Xiaomi;poco f4 gt;2899;2699;Saga Falabella
Xiaomi;redmi k50;3500;;Saga Falabella
Samsung;galaxy a13;899;899;Saga Falabella
Apple;iphone 14 pro max;7699;;Saga Falabella
Huawei;y5;742;;Saga Falabella
Xiaomi;redmi k50;3100;;Saga Falabella
Smooth;uno;109;109;Saga Falabella
Honor;honor x6;1499;;Saga Falabella
Motorola;moto g31;855;779;Saga Falabella
Motorola;moto g31;779;779;Saga Falabella
Motorola;moto g51;1699;;Saga Falabella
Xiaomi;redmi k50;2900;;Saga Falabella
Samsung;galaxy a53;2099;;Saga Falabella
Xiaomi;poco f4 gt;3299;;Saga Falabella
Samsung;galaxy a53;2149;;Saga Falabella
Xiaomi;poco f4 gt;2999;;Saga Falabella
Apple;iphone 14;4548;4548;Saga Falabella
Honor;honor 70;2599;2599;Saga Falabella
Samsung;galaxy a23;1199;;Saga Falabella
Zte;blade a3;379;379;Saga Falabella
Xiaomi;redmi k50;2499;2499;Saga Falabella
Xiaomi;redmi k50;2548;2548;Saga Falabella
Apple;iphone 14 pro max;7129;;Saga Falabella
Honor;honor 50;3599;;Saga Falabella
Huawei;y5p;599;;Saga Falabella
Samsung;galaxy z flip 3;4399;;Saga Falabella
Motorola;moto g60;1098;1009;Saga Falabella
Realme;realme 9i;1159;1159;Saga Falabella
Oneplus;oneplus 10 pro;3405;3405;Saga Falabella
Xiaomi;redmi k50;2515;2515;Saga Falabella
Xiaomi;redmi k50;2699;;Saga Falabella
Huawei;y5p;690;;Saga Falabella
Xiaomi;redmi k50;2250;2250;Saga Falabella
Xiaomi;redmi k50 ge;3150;3150;Saga Falabella
Apple;iphone 14 pro;6199;5799;Saga Falabella
Apple;iphone 14 pro max;6537;6537;Saga Falabella
Xiaomi;poco f4 gt;3250;;Saga Falabella
Zte;blade a5;449;449;Saga Falabella
Samsung;galaxy a73;3399;;Saga Falabella
Motorola;moto g60;1203;1098;Saga Falabella
Apple;iphone xr;1694;1548;Saga Falabella
Samsung;galaxy a73;2599;;Saga Falabella
Xiaomi;poco f4 gt;3250;3250;Saga Falabella
Xiaomi;redmi k50 ge;2499;2499;Saga Falabella
Xiaomi;redmi k50 ge;2900;;Saga Falabella
Motorola;moto e20;519;519;Saga Falabella
Xiaomi;redmi mi 11t pro;2899;;Saga Falabella
Apple;iphone 11;3999;;Saga Falabella
Xiaomi;redmi mi 12 lite;1899;;Saga Falabella
Realme;realme c11;519;;Saga Falabella
Xiaomi;redmi note 10;1299;;Saga Falabella
Xiaomi;redmi note 10;1199;;Saga Falabella
Xiaomi;redmi note 10;1099;1099;Saga Falabella
Motorola;moto g stylus;1099;1099;Saga Falabella
Motorola;moto g20;1199;;Saga Falabella
Lg;v50;1562;1427;Saga Falabella
Samsung;galaxy a73;2734;;Saga Falabella
Xiaomi;redmi note 10 pro;1299;;Saga Falabella
Samsung;galaxy a03;547;547;Saga Falabella
Xiaomi;redmi note 10 pro;1167;1065;Saga Falabella
Zte;nubia red magic;2307;2307;Saga Falabella
Honor;honor x7;1999;;Saga Falabella
Xiaomi;redmi note 10 pro;1999;;Saga Falabella
Apple;iphone 13;4175;3969;Saga Falabella
Samsung;galaxy a03s;697;697;Saga Falabella
Nokia;nokia 1.4;499;499;Saga Falabella
Samsung;galaxy a73;2374;;Saga Falabella
Apple;iphone 14 pro max;7099;7099;Saga Falabella
Samsung;galaxy a73;2878;;Saga Falabella
Xiaomi;poco f4 gt;4099;;Saga Falabella
Xiaomi;redmi note 10 pro;1399;;Saga Falabella
Samsung;galaxy s20 fe;1898;1898;Saga Falabella
Samsung;galaxy s22 ultra;6999;;Saga Falabella
Xiaomi;redmi note 10 pro;1400;;Saga Falabella
Landbyte;lt2010;69.9;69.9;Saga Falabella
Xiaomi;redmi note 10 pro;1799;;Saga Falabella
Nokia;nokia 106;106;106;Saga Falabella
Zte;nubia redmagic;2460;2252;Saga Falabella
Samsung;galaxy a73;2900;2900;Saga Falabella
Motorola;moto g20;999;;Saga Falabella
Xiaomi;redmi note 10c;749;749;Saga Falabella
Realme;realme c21y;799;;Saga Falabella
Apple;iphone 14;4916;4504;Saga Falabella
Samsung;galaxy a73;2700;2700;Saga Falabella
Motorola;moto g20;1499;;Saga Falabella
Xiaomi;redmi note 10s;929;899;Saga Falabella
Motorola;moto g22;1399;;Saga Falabella
Xiaomi;redmi note 10s;1699;;Saga Falabella
Xiaomi;redmi note 10s;1299;1299;Saga Falabella
Xiaomi;redmi note 10s;1899;;Saga Falabella
Smooth;lite;399;;Saga Falabella
Oneplus;oneplus nord 2;2065;1889;Saga Falabella
Xiaomi;redmi note 10s;1023;933;Saga Falabella
Xiaomi;redmi note 10s;929;929;Saga Falabella
Xiaomi;redmi note 10s;1460;1460;Saga Falabella
Apple;iphone 14 pro max;9299;8499;Saga Falabella
Samsung;galaxy a73;2199;2199;Saga Falabella
Samsung;galaxy s22 ultra;6599;;Saga Falabella
Xiaomi;redmi note 10s;1320;1320;Saga Falabella
Samsung;galaxy note 10;3000;;Saga Falabella
Samsung;galaxy s10;1999;1999;Saga Falabella
Realme;realme c21y;636;636;Saga Falabella
Landbyte;lt1030;92.9;92.9;Saga Falabella
Verykool;i220;113;104;Saga Falabella
Xiaomi;redmi note 10s;1299;;Saga Falabella
Motorola;moto g22;999;;Saga Falabella
Samsung;galaxy note 20 ultra;5499;;Saga Falabella
Altron;al215;149;149;Saga Falabella
Xiaomi;redmi note 10s;933;933;Saga Falabella
Samsung;galaxy s10 plus;2490;2490;Saga Falabella
Samsung;galaxy s10e;2200;;Saga Falabella
Samsung;galaxy a11;759;;Saga Falabella
Apple;iphone 8;1179;1076;Saga Falabella
Nokia;nokia 110;189;;Saga Falabella
Samsung;galaxy s20 fe;2299;;Saga Falabella
Xiaomi;redmi note 10s;1199;;Saga Falabella
Xiaomi;redmi note 10s;999;999;Saga Falabella
Xiaomi;redmi note 11;1399;;Saga Falabella
Xiaomi;poco f4 gt;3599;;Saga Falabella
Apple;iphone 14;5799;;Saga Falabella
Xiaomi;redmi note 11;1499;;Saga Falabella
Xiaomi;redmi note 11;999;999;Saga Falabella
Honor;honor 70;2799;;Saga Falabella
Xiaomi;redmi note 11;819;809;Saga Falabella
Xiaomi;redmi note 11;1699;;Saga Falabella
Xiaomi;redmi note 11;949;899;Saga Falabella
Xiaomi;redmi note 11;1979;;Saga Falabella
Lh electronic;lt1020;78;78;Saga Falabella
Xiaomi;redmi note 11;927;845;Saga Falabella
Xiaomi;redmi note 11;1199;;Saga Falabella
Pcd;ph4003;199;;Saga Falabella
Samsung;galaxy s20 fe;2599;;Saga Falabella
Xiaomi;redmi note 11;899;899;Saga Falabella
Nokia;nokia 110;104;104;Saga Falabella
Xiaomi;redmi note 11;900;900;Saga Falabella
Xiaomi;redmi note 11;849;849;Saga Falabella
Samsung;galaxy s20 fe;3500;3209;Saga Falabella
Samsung;galaxy s21 fe;2599;2449;Saga Falabella
Samsung;galaxy s21 fe;3499;;Saga Falabella
Samsung;galaxy s21 fe;3999;;Saga Falabella
Xiaomi;redmi note 11;933;933;Saga Falabella
Xiaomi;redmi note 11;845;845;Saga Falabella
Nokia;nokia 110;93;93;Saga Falabella
Xiaomi;poco m4 pro;2600;2600;Saga Falabella
Samsung;galaxy s10 plus;2399;2399;Saga Falabella
Xiaomi;redmi note 11;869;869;Saga Falabella
Samsung;galaxy s22 ultra;4998;4998;Saga Falabella
Xiaomi;redmi note 11;819;799;Saga Falabella
Samsung;galaxy s21 fe;3399;;Saga Falabella
Apple;iphone 14;4980;4960;Saga Falabella
Samsung;galaxy s21 fe;3500;3500;Saga Falabella
Xiaomi;redmi note 11 pro;1299;;Saga Falabella
Xiaomi;redmi note 11 pro;1699;;Saga Falabella
Xiaomi;redmi note 11 pro;1799;;Saga Falabella
Xiaomi;redmi note 11 pro;1899;;Saga Falabella
Samsung;galaxy s21 fe;3279;;Saga Falabella
Samsung;galaxy s21 fe;3699;;Saga Falabella
Motorola;moto g50;1109;;Saga Falabella
Samsung;galaxy s21 plus;4299;3949;Saga Falabella
Apple;iphone 14 pro;6699;6699;Saga Falabella
Samsung;galaxy s21 fe;2999;;Saga Falabella
Samsung;galaxy s22 ultra;4298;4298;Saga Falabella
Xiaomi;redmi note 11 pro;1142;1142;Saga Falabella
Samsung;galaxy s22;3999;3799;Saga Falabella
Xiaomi;redmi note 11 pro;1199;1199;Saga Falabella
Nokia;nokia ta1023;399;399;Saga Falabella
Samsung;galaxy a53;1699;1679;Saga Falabella
Samsung;galaxy s22 plus;3999;;Saga Falabella
Xiaomi;redmi note 11 pro;1979;;Saga Falabella
Xiaomi;poco m5s;1199;;Saga Falabella
Realme;realme c21y;652;592;Saga Falabella
Xiaomi;realme gt neo;2399;2199;Saga Falabella
Xiaomi;redmi note 11 pro;1999;;Saga Falabella
Samsung;galaxy s22 plus;4699;4699;Saga Falabella
Samsung;galaxy s22 plus;4999;;Saga Falabella
Xiaomi;redmi note 11 pro;1399;;Saga Falabella
Samsung;galaxy s22 plus;4199;;Saga Falabella
Motorola;moto g50;1199;;Saga Falabella
Apple;iphone 14 pro max;7132;6537;Saga Falabella
Samsung;galaxy s22 ultra;5099;;Saga Falabella
Samsung;galaxy s22 ultra;4799;;Saga Falabella
Samsung;galaxy s22 ultra;5199;;Saga Falabella
Apple;iphone 11 pro;3399;3399;Saga Falabella
Oneplus;oneplus nord 2;1889;1889;Saga Falabella
Samsung;galaxy s22 ultra;6119;;Saga Falabella
Lg;g360;208;192;Saga Falabella
Motorola;moto g52;1999;;Saga Falabella
Zte;blade a5;439;439;Saga Falabella
Apple;iphone 14 pro max;7999;;Saga Falabella
Samsung;galaxy s22 ultra;5299;;Saga Falabella
Smooth;uno;97.9;97.9;Saga Falabella
Samsung;galaxy s21fe;2799;;Saga Falabella
Xiaomi;redmi note 11 pro;1499;;Saga Falabella
Nokia;nokia ta1023;729;;Saga Falabella
Alcatel;alcatel 1e;399;;Saga Falabella
Generico;epik x515;399;;Saga Falabella
Nokia;nokia c1;500;;Saga Falabella
Xiaomi;redmi note 11 pro;2999;;Saga Falabella
Xiaomi;poco x4 gt;2100;2100;Saga Falabella
Apple;iphone 14 pro max;7929;;Saga Falabella
Apple;iphone 14 pro max;8599;;Saga Falabella
Apple;iphone 14;5099;;Saga Falabella
Sky devices;platinum k55;309;;Saga Falabella
Nokia;nokia c20;459;;Saga Falabella
Motorola;moto g52;1021;1021;Saga Falabella
Lh electronic;gol z1  jr;129;129;Saga Falabella
Samsung;galaxy a33;1529;1529;Saga Falabella
Samsung;galaxy a13;1199;;Saga Falabella
Samsung;galaxy s22 ultra;5299;5299;Saga Falabella
Hyundai;hyundai e603;349;349;Saga Falabella
Apple;iphone 8;1167;1065;Saga Falabella
Nokia;nokia c20;599;;Saga Falabella
Samsung;galaxy s22 ultra;5999;;Saga Falabella
Apple;iphone 14 pro max;6899;6899;Saga Falabella
Xiaomi;poco x4 pro;1999;;Saga Falabella
Huawei;y6p;643;643;Saga Falabella
Xiaomi;redmi note 11 pro;1799;1799;Saga Falabella
Altron;altron al215;149;149;Saga Falabella
Universal;rock;119;119;Saga Falabella
Samsung;galaxy a22;947;947;Saga Falabella
Nokia;nokia g10;799;;Saga Falabella
Xiaomi;redmi note 11 pro plus;2099;;Saga Falabella
Samsung;galaxy s22 ultra;6199;;Saga Falabella
Samsung;galaxy s22 ultra;5950;;Saga Falabella
Samsung;galaxy s22 ultra;5000;4900;Saga Falabella
Xiaomi;redmi note 11 pro plus;2499;;Saga Falabella
Xiaomi;redmi note 11 pro plus;5000;;Saga Falabella
Xiaomi;redmi note 11 pro plus;1999;;Saga Falabella
Realme;realme gt2 pro;4250;;Saga Falabella
Xiaomi;redmi note 11 pro plus;2399;;Saga Falabella
Xiaomi;redmi note 11s;1499;;Saga Falabella
Xiaomi;poco x4 pro;1799;;Saga Falabella
Apple;iphone 14 pro max;8599;7799;Saga Falabella
Motorola;moto g52;1107;1010;Saga Falabella
Xiaomi;redmi note 11s;1599;1599;Saga Falabella
Xiaomi;redmi note 11s;1399;;Saga Falabella
Xiaomi;redmi note 11s;1095;999;Saga Falabella
Xiaomi;redmi note 11s;1298;1186;Saga Falabella
Apple;iphone 14 plus;6599;;Saga Falabella
Samsung;galaxy s22 ultra;5899;;Saga Falabella
Motorola;moto g52;1199;;Saga Falabella
Xiaomi;poco x4 pro;2100;;Saga Falabella
Apple;iphone 14 pro;6299;6299;Saga Falabella
Apple;iphone 14 plus;4944;4944;Saga Falabella
Samsung;galaxy a03s;899;899;Saga Falabella
Xiaomi;poco c40;899;;Saga Falabella
Samsung;galaxy z flip 3;4414;;Saga Falabella
Samsung;galaxy z flip 3;4415;;Saga Falabella
Xiaomi;redmi note 11s;1186;1186;Saga Falabella
Xiaomi;redmi note 11s;1199;;Saga Falabella
Xiaomi;redmi note 11s;1599;;Saga Falabella
Xiaomi;redmi note 11s;1299;;Saga Falabella
Xiaomi;poco c40;799;;Saga Falabella
Xiaomi;mi 11t pro;2299;2299;Saga Falabella
Samsung;galaxy z flip4;4999;;Saga Falabella
Samsung;galaxy z flip4;4399;;Saga Falabella
Apple;iphone 14 pro max;7499;;Saga Falabella
Xiaomi;poco f4;3250;3250;Saga Falabella
Sky devices;f2g;79;;Saga Falabella
Xiaomi;poco f4;1739;1739;Saga Falabella
Apple;iphone 14 pro max;8399;;Saga Falabella
Apple;iphone 13;4999;4999;Saga Falabella
Samsung;galaxy a22;1499;1499;Saga Falabella
Samsung;galaxy z flip4;7999;;Saga Falabella
Lg;g360;192;192;Saga Falabella
Xiaomi;redmi note 11s;1399;1399;Saga Falabella
Tecnos;pova neo 6 geek;769;769;Saga Falabella
Xiaomi;redmi note 11s;1759;;Saga Falabella
Samsung;galaxy s9;1230;1230;Saga Falabella
Xiaomi;poco f4;1738;1738;Saga Falabella
Xiaomi;mi 11t pro;2799;2799;Saga Falabella
Apple;iphone 14 pro max;8499;7699;Saga Falabella
Apple;iphone 14 pro;7999;;Saga Falabella
Samsung;galaxy note 10 plus;1790;1790;Saga Falabella
Tecno mobile;pova neo 6 obsidian;769;769;Saga Falabella
Xiaomi;redmi note 11s;1699;;Saga Falabella
Samsung;galaxy note 20;2305;2109;Saga Falabella
Samsung;galaxy note 20 ultra;3845;3845;Saga Falabella
Samsung;galaxy note 20 ultra;3718;3405;Saga Falabella
Samsung;galaxy note 20 ultra;4113;3768;Saga Falabella
Apple;iphone 14;4999;4980;Saga Falabella
Samsung;galaxy note 8;1526;1395;Saga Falabella
Xiaomi;note 11 pro;1414;;Saga Falabella
Samsung;galaxy note 8;1395;1395;Saga Falabella
Samsung;galaxy note 9;1813;1658;Saga Falabella
Realme;reamle c21y;799;;Saga Falabella
Samsung;galaxy note 9;1358;1241;Saga Falabella
Xiaomi;poco f4;2199;;Saga Falabella
Apple;iphone 8;1699;1699;Saga Falabella
Xiaomi;redmi note 11s;1099;999;Saga Falabella
Motorola;moto g60;1999;;Saga Falabella
Samsung;galaxy s10;1933;1768;Saga Falabella
Xiaomi;poco f4 gt;3334;;Saga Falabella
Xiaomi;note 11 pro;1599;;Saga Falabella
Samsung;galaxy s10;2185;1999;Saga Falabella
Samsung;galaxy s10 plus;1706;1559;Saga Falabella
Verykool;i220;104;104;Saga Falabella
Apple;iphone 13;4219;4219;Saga Falabella
Apple;iphone 13;4175;4108;Saga Falabella
Samsung;galaxy a22;823;823;Saga Falabella
Samsung;galaxy a11s;699;;Saga Falabella
Xiaomi;redmi note 11s;999;999;Saga Falabella
Samsung;galaxy s10e;1706;1559;Saga Falabella
Samsung;galaxy s20;1742;1592;Saga Falabella
Motorola;moto g60;1399;;Saga Falabella
Xiaomi;poco m5s;979;;Saga Falabella
Samsung;galaxy s20;1625;1625;Saga Falabella
Bmobile;logic a;119;;Saga Falabella
Samsung;galaxy s9;1384;1384;Saga Falabella
Motorola;moto g60;1199;;Saga Falabella
Samsung;galaxy s20 fe;1933;1899;Saga Falabella
Samsung;galaxy s20 plus;2149;1966;Saga Falabella
Samsung;galaxy s20 ultra;3466;3175;Saga Falabella
Samsung;galaxy s21 fe;2664;2438;Saga Falabella
Samsung;galaxy s21 plus;3175;3175;Saga Falabella
Samsung;galaxy s21 plus;3466;3175;Saga Falabella
Apple;iphone 14 pro max;8499;7799;Saga Falabella
Huawei;psmart;544;493;Saga Falabella
Honor;honor x7a;899;899;Saga Falabella
Apple;iphone se;3999;;Saga Falabella
Xiaomi;redmi note 9 pro;1223;1223;Saga Falabella
Samsung;galaxy s22 plus;4500;;Saga Falabella
Apple;iphone 14 plus;6999;6999;Saga Falabella
Xiaomi;redmi note 9 pro;1699;;Saga Falabella
Samsung;galaxy s21 ultra;4317;3955;Saga Falabella
Motorola;moto g71;1499;;Saga Falabella
Zte;blade a5;444;444;Saga Falabella
Samsung;galaxy s22;3419;3131;Saga Falabella
Apple;iphone 14;4429;4429;Saga Falabella
Samsung;galaxy s22 plus;4017;3680;Saga Falabella
Motorola;moto g71;1399;;Saga Falabella
Motorola;moto g71;1599;1599;Saga Falabella
Samsung;galaxy s22 plus;3735;3735;Saga Falabella
Xiaomi;poco m5s;1299;;Saga Falabella
Apple;iphone 14 plus;5899;5349;Saga Falabella
Samsung;galaxy a53;1799;1699;Saga Falabella
Generico;i220;113;104;Saga Falabella
Samsung;galaxy s22 ultra;5287;4845;Saga Falabella
Motorola;moto g71;1499;1499;Saga Falabella
Xiaomi;mi 11t;1812;1812;Saga Falabella
Samsung;galaxy s22 ultra;5799;5799;Saga Falabella
Samsung;galaxy s8;1358;1241;Saga Falabella
Motorola;one fusion;903;823;Saga Falabella
Samsung;galaxy s8 plus;1394;1274;Saga Falabella
Apple;iphone se;2340;2340;Saga Falabella
Xiaomi;redmi note 9 pro;1490;;Saga Falabella
Zte;v30 vita;999;999;Saga Falabella
Samsung;galaxy s9;1346;1230;Saga Falabella
Generico;epik x620;699;;Saga Falabella
Generico;epik k605;499;;Saga Falabella
Generico;epik x410;399;;Saga Falabella
Huawei;y7a;839;839;Saga Falabella
Generico;epik k503;399;;Saga Falabella
Generico;epik x516;399;;Saga Falabella
Xiaomi;redmi note 9t;1499;;Saga Falabella
Samsung;galaxy s9 plus;1921;1757;Saga Falabella
Huawei;y9a;923;923;Saga Falabella
Apple;iphone 14 pro max;7491;6867;Saga Falabella
Generico;gol f9;399;;Saga Falabella
Samsung;galaxy s9 plus;1514;1384;Saga Falabella
Samsung;galaxy z flip 3;3478;3186;Saga Falabella
Xiaomi;poco m5s;1099;;Saga Falabella
Samsung;galaxy z flip4;3867;3867;Saga Falabella
Xiaomi;note 11 pro;1499;;Saga Falabella
Apple;iphone 13;4796;4395;Saga Falabella
Xiaomi;poco x4 pro;1899;;Saga Falabella
Smooth;snap mini 3;79;;Saga Falabella
Samsung;galaxy z flip4;3581;3581;Saga Falabella
Samsung;galaxy s22 ultra;6999;6999;Saga Falabella
Samsung;galaxy z fold4;6173;5658;Saga Falabella
Smooth;snap mini;59;59;Saga Falabella
Samsung;galaxy a03s;699;699;Saga Falabella
Apple;iphone 14;5499;;Saga Falabella
Xiaomi;redmi 10;999;949;Saga Falabella
Apple;iphone 14 pro;7299;;Saga Falabella
Lenovo;vibe b;399;;Saga Falabella
Realme;realme c3;689;689;Saga Falabella
Samsung;galaxy s23 ultra;9999;;Saga Falabella
